lear,rear,Close/Open
0.10763001992547817,0.11504474832710555,0
0.18474223348429158,0.16580886821007096,0
0.1234661995811987,0.09425920350957478,0
0.09258086389703256,0.07692307692307693,0
0.18652719846651025,0.21374114996372895,0
0.06666666666666667,0.07124704998790965,0
0.11538461538461539,0.1758931489422659,0
0.07088375090260515,0.058823529411764705,0
0.30410352085392206,0.3910769444375214,0
0.14952135781726322,0.17845765256206245,0
0.2407158393346017,0.23813020216811367,0
0.13333333333333333,0.10714285714285714,0
0.15811388300841897,0.1535737792084878,0
0.17811762496977412,0.19611613513818404,0
0.20495430626357874,0.1972574607881179,0
0.125,0.10669417382415922,0
0.09889004066230124,0.12373686681784413,0
0.1000170980890904,0.13803940759355818,0
0.06666666666666667,0.08029554868106682,0
0.07124704998790965,0.1629256914422996,0
0.03304093002275449,0.035623524993954825,0
0.11384915322058192,0.15090367347255543,0
0.15892681321527494,0.1747816593036228,0
0.15384615384615385,0.07669649888473704,0
0.19066719485096545,0.2,0
0.2322539745918096,0.20186741293210067,0
0.23076923076923078,0.19257117688026187,0
0.14903688676179663,0.16629752630943484,0
0.17647058823529413,0.125,0
0.1789697769415323,0.13131590624511905,0
0.11744404390294069,0.13211933023663935,0
0.15594571538795132,0.12373686681784413,0
0.10687057498186447,0.12301684617824102,0
0.125,0.13130643285972254,0
0.23727844885472751,0.2534196007116017,0
0.11756765210688737,0.12403473458920847,0
0.16666666666666666,0.19796431140290355,0
0.20761369963434992,0.16666666666666666,0
0.18093070201573147,0.1941450686788302,0
0.0804737854124365,0.09428090415820635,0
0.18380365552345196,0.16609095970747995,0
0.1313064328597226,0.1310374706401729,0
0.17123289910321773,0.16244579145599145,0
0.12475657231036107,0.14120226591665966,0
0.26839496454347644,0.2336824951347944,0
0.16666666666666666,0.17811762496977412,0
0.1152801484786006,0.13303802104754786,0
0.06651901052377393,0.07495316889958614,0
0.10606601717798213,0.058722021951470346,0
0.28379062147523115,0.3268602252303067,0
0.12459023463234675,0.11766855493054972,0
0.22376876883610253,0.3041143685078822,0
0.17200522903844537,0.1887425886722793,0
0.16609095970747995,0.16609095970747995,0
0.23094111913437354,0.2,0
0.11407129812102765,0.08430799462095838,0
0.19174124721184263,0.17300455563895617,0
0.14120226591665966,0.19230769230769232,0
0.14680505487867587,0.13211933023663935,0
0.1871348584655416,0.26839496454347644,0
0.13003589567063362,0.1290569415042095,0
0.2557041559783794,0.1875,0
0.16760038078849773,0.13736056394868904,0
0.16760038078849773,0.14429004708581317,0
0.32845672078279337,0.27077018752058873,0
0.16629752630943484,0.17616606585441102,0
0.14792991052126087,0.12456821978060995,0
0.0997785157856609,0.07692307692307693,0
0.062017367294604234,0.062017367294604234,0
0.10687057498186447,0.15128814205356392,0
0.08333333333333333,0.16609095970747995,0
0.2657636714103364,0.2682042606398553,0
0.07602859212697055,0.07071067811865475,0
0.10153461651336192,0.1198263619836009,0
0.1875,0.12437523838133162,0
0.16666666666666666,0.21280831802947608,0
0.08808303292720551,0.06237828615518053,0
0.18700242776784964,0.2646756706498893,0
0.23702273156998863,0.18474223348429158,0
0.27607881518711636,0.2788125341864264,0
0.128036879932896,0.14617633655117154,0
0.19764235376052372,0.17647058823529413,0
0.07669649888473704,0.12301684617824102,0
0.3206117249455934,0.1670982142532505,0
0.21952205224669774,0.23631256084527205,0
0.20761369963434992,0.1875,0
0.08333333333333333,0.10687057498186447,0
0.17410132141440463,0.19175778731488302,0
0.1424940999758193,0.125,0
0.10928631298770725,0.14709399897726316,0
0.26666666666666666,0.28937365628272577,0
0.052999894000318,0.0917746291205323,0
0.125,0.1313548918227579,0
0.2683281572999747,0.190860340379199,0
0.16552117772047362,0.16552117772047362,0
0.14792991052126087,0.14617633655117154,0
0.19257117688026187,0.2,0
0.24018068605679,0.24135404574916758,0
0.20113399857238304,0.20896918976428644,0
0.11694886282802262,0.16330847331422962,0
0.14346737882716262,0.15635888319976896,0
0.11744404390294069,0.13216372009101796,0
0.13003589567063362,0.11211750625065145,0
0.0997785157856609,0.15339299776947407,0
0.29375911261381293,0.23876258663828212,0
0.08029554868106682,0.08600279717994266,0
0.12060869692229248,0.11211750625065145,0
0.21374114996372895,0.18251407699364425,0
0.1290569415042095,0.1610311422417263,0
0.21213203435596426,0.2370106792372454,0
0.12654736218287935,0.1290569415042095,0
0.0910975037348554,0.09245003270420485,0
0.14088952518736514,0.15090367347255543,0
0.07088375090260515,0.08934098130931098,0
0.1951718918867728,0.27426490650109264,0
0.24951314462072213,0.19219615962682976,0
0.22188007849009164,0.22870874995874624,0
0.16760038078849773,0.11300839573278194,0
0.205409255338946,0.16629752630943484,0
0.1384602133216471,0.07486158461265358,0
0.15090367347255543,0.0625,0
0.08535533905932736,0.07142857142857142,0
0.21417646843905966,0.21821518889900185,0
0.1424940999758193,0.16629752630943484,0
0.10077654026275086,0.0997785157856609,0
0.1917412472118426,0.1424940999758193,0
0.20447218324294508,0.21875,0
0.17091083136448731,0.23488808780588138,0
0.17300455563895617,0.19425717247145285,0
0.13418701814368228,0.13876288317180277,0
0.1355815361366601,0.14792991052126087,0
0.15674218845126503,0.176859840609262,0
0.06706148784369709,0.11748738691712715,0
0.0935674292327708,0.09375,0
0.15811388300841897,0.1290569415042095,0
0.17391547583997033,0.14403780047891934,0
0.182134582144651,0.16194106159846225,0
0.22638085098701025,0.1610311422417263,0
0.3553587813481308,0.3134034738770209,0
0.11094003924504582,0.1518316958873053,0
0.12373686681784413,0.12373686681784413,0
0.16520465011377244,0.1064863952943036,0
0.24936467495768377,0.23488808780588138,0
0.1418653737546003,0.15594571538795132,0
0.22376876883610253,0.24999814365823103,0
0.13996362561620168,0.19230810074947904,0
0.19824558013652693,0.19824558013652693,0
0.15625,0.1307383784762825,0
0.08622191294189625,0.07088375090260515,0
0.3385456845327663,0.3736611319222725,0
0.12403473458920847,0.17836636045283594,0
0.18505830254940134,0.16018078038918412,0
0.17207592200561267,0.1535737792084878,0
0.14903688676179663,0.1307383784762825,0
0.1885184070191496,0.20672455764868075,0
0.27942454809496975,0.22928642684202533,0
0.2208630521496931,0.17000510022951149,0
0.058823529411764705,0.0625,0
0.21670562052436673,0.2222222222222222,0
0.1424940999758193,0.17811762496977412,0
0.23813020216811367,0.18569533817705186,0
0.1871348584655416,0.21520106824074395,0
0.23702273156998863,0.17397209226563332,0
0.12403473458920847,0.16873432387040174,0
0.10687057498186447,0.12409754201362294,0
0.09245003270420485,0.10884074439933898,0
0.21428571428571427,0.22008134500601356,0
0.23282599091286532,0.2660760420950957,0
0.08535533905932736,0.08333333333333333,0
0.1875,0.21374114996372895,0
0.1,0.0917746291205323,0
0.23249527748763857,0.2055270768301462,0
0.13303802104754786,0.09375,0
0.26666666666666666,0.25,0
0.16015339721864633,0.1535737792084878,0
0.16760038078849773,0.2,0
0.2093695690360855,0.20950310663581354,0
0.10687057498186447,0.15384615384615385,0
0.17857142857142858,0.21428571428571427,0
0.13333333333333333,0.0997785157856609,0
0.15594571538795132,0.1424940999758193,0
0.1758931489422659,0.1995570315713218,0
0.13996362561620168,0.09877295966495897,0
0.1683697744755178,0.15090367347255543,0
0.15090367347255543,0.1,0
0.2370106792372454,0.26839496454347644,0
0.18537995029501128,0.15811388300841897,0
0.07749842582921286,0.09877295966495897,0
0.21213203435596426,0.20672455764868075,0
0.23891487134169592,0.22426173767603233,0
0.058823529411764705,0.0625,0
0.15128814205356392,0.19796431140290355,0
0.1,0.1629256914422996,0
0.13948208816291766,0.10606601717798213,0
0.11748738691712715,0.19219615962682976,0
0.32988411512494004,0.34375,0
0.16007543486369627,0.2,0
0.13948208816291766,0.13063248606829103,0
0.16666666666666666,0.17811762496977412,0
0.15594571538795132,0.16629752630943484,0
0.14403780047891934,0.1095993248702382,0
0.17329174830334546,0.1608245494994372,0
0.15090367347255543,0.15617376188860607,0
0.13333333333333333,0.2,0
0.23281653683320877,0.3321819194149599,0
0.3076923076923077,0.35976267405691004,0
0.13303802104754786,0.17836636045283594,0
0.06651901052377393,0.08687444855261388,0
0.1064863952943036,0.14776353114138543,0
0.21428571428571427,0.2,0
0.25260147839764086,0.37370465934182984,0
0.07844645405527362,0.05547001962252291,0
0.15617376188860607,0.14976761962286422,0
0.13211933023663935,0.20495430626357874,0
0.12409754201362294,0.18107149208503706,0
0.11380711874576983,0.11280879139710874,0
0.33689827529094785,0.3482026428288093,0
0.14285714285714285,0.08622191294189625,0
0.40767540416115705,0.3689082815489775,0
0.1629256914422996,0.1424940999758193,0
0.11931318462768818,0.17000510022951149,0
0.08600279717994266,0.11504474832710555,0
0.09452655492599482,0.0710062812462675,0
0.14285714285714285,0.21374114996372895,0
0.20896918976428644,0.20521430932334203,0
0.07486158461265358,0.1064863952943036,0
0.03333333333333333,0.09877295966495897,0
0.15617376188860607,0.12953194003770996,0
0.12475657231036107,0.16629752630943484,0
0.2,0.22376876883610253,0
0.10486673595970206,0.08808303292720551,0
0.2,0.17647058823529413,0
0.12140655808277107,0.06666666666666667,0
0.125,0.10687057498186447,0
0.08687444855261388,0.08770580193070293,0
0.16629752630943484,0.16520465011377244,0
0.18093070201573147,0.19444444444444445,0
0.17954630514150904,0.1414213562373095,0
0.12301684617824102,0.10687057498186447,0
0.08622191294189625,0.06666666666666667,0
0.0625,0.1,0
0.24253562503633294,0.2781572246623454,0
0.2300894966542111,0.2692307692307692,0
0.0997785157856609,0.07124704998790965,0
0.07417022646512231,0.07669649888473705,0
0.1875,0.16629752630943484,0
0.1800020524176937,0.1538647306476965,0
0.26839496454347644,0.25,0
0.16015339721864633,0.08436490812191956,0
0.14792991052126087,0.16629752630943484,0
0.4301162633521313,0.40930207426015186,0
0.3197969957242153,0.3178536264305499,0
0.06537204504606134,0.15128814205356392,0
0.09375,0.0951784699264644,0
0.14815943949743846,0.10397504898200727,0
0.07692307692307693,0.0997785157856609,0
0.1683697744755178,0.15625,0
0.1995570315713218,0.1424940999758193,0
0.14705882352941177,0.16629752630943484,0
0.13333333333333333,0.21374114996372895,0
0.13996362561620168,0.17169480100169177,0
0.09898215570145177,0.11319042549350511,0
0.21347047650771073,0.225,0
0.14705882352941177,0.14976761962286422,0
0.16641005886756874,0.1875,0
0.15594571538795132,0.21374114996372895,0
0.20079404089835998,0.1885184070191496,0
0.1995570315713218,0.2,0
0.11756765210688737,0.10752066611409408,0
0.11748738691712715,0.128036879932896,0
0.12373686681784413,0.13736056394868904,0
0.15625,0.19961827238576688,0
0.12475657231036107,0.07486158461265358,0
0.13303802104754786,0.13333333333333333,0
0.10763001992547817,0.11211750625065145,0
0.14874102932718242,0.19230769230769232,0
0.19824558013652693,0.125,0
0.23813020216811367,0.19824558013652693,0
0.1419109685344435,0.14429004708581317,0
0.08687444855261388,0.06695823683889826,0
0.0902474028246091,0.10526315789473684,0
0.14976761962286422,0.15811388300841897,0
0.10763001992547817,0.13996362561620168,0
0.15811388300841897,0.2,0
0.2634736922190852,0.25308774485712743,0
0.18124346059318763,0.12403473458920847,0
0.14776353114138543,0.1384602133216471,0
0.1424940999758193,0.14976761962286422,0
0.09302605094190634,0.12373686681784413,0
0.38052119532359524,0.3632612873491999,0
0.13996362561620168,0.1424940999758193,0
0.14907119849998599,0.15594571538795132,0
0.3197977419035963,0.3185926680218623,0
0.1424940999758193,0.11384915322058192,0
0.08535533905932736,0.09245003270420485,0
0.10763001992547817,0.07124704998790965,0
0.1,0.05,0
0.12403473458920847,0.1330015745880653,0
0.0997785157856609,0.0789110388751331,0
0.11355505394295379,0.0625,0
0.22591014555828173,0.1871348584655416,0
0.2370106792372454,0.17207592200561267,0
0.13333333333333333,0.14705882352941177,0
0.14705882352941177,0.14972316922530718,0
0.21035158095583564,0.23333333333333334,0
0.20370021093167764,0.2831760569774271,0
0.20549873413169661,0.22008134500601356,0
0.08600279717994266,0.1064863952943036,0
0.1274733607767825,0.0917746291205323,0
0.27653315937748607,0.3090398323477543,0
0.09345386270319955,0.12162632217389747,0
0.10526315789473684,0.14088952518736514,0
0.17200522903844537,0.13130643285972257,0
0.15617376188860607,0.14617633655117154,0
0.20370021093167764,0.22591014555828173,0
0.10687057498186447,0.08823529411764706,0
0.1,0.09345386270319955,0
0.3333333333333333,0.31060505677475014,0
0.1741490304492521,0.1313548918227579,0
0.13237712429686843,0.11764705882352941,0
0.190860340379199,0.16760038078849773,0
0.15811388300841897,0.18077538151554684,0
0.16760038078849773,0.20722449103076018,0
0.0876309356755479,0.12403473458920847,0
0.17169480100169177,0.11744404390294069,0
0.19425717247145285,0.15617376188860607,0
0.031189143077590267,0.04703604341917987,0
0.18474223348429158,0.1386750490563073,0
0.11094003924504582,0.11694886282802262,0
0.1414213562373095,0.23076923076923078,0
0.1995570315713218,0.1995570315713218,0
0.19108411851099838,0.18474223348429158,0
0.39528470752104744,0.4404151646360276,0
0.15625,0.15504341823651058,0
0.09285436778358057,0.09285436778358057,0
0.1995570315713218,0.19824558013652693,0
0.0876309356755479,0.0876309356755479,0
0.1917412472118426,0.14285714285714285,0
0.14680505487867587,0.1860521018838127,0
0.07134772412317411,0.05547001962252291,0
0.1424940999758193,0.1610311422417263,0
0.10687057498186447,0.10687057498186447,0
0.1610311422417263,0.14776353114138543,0
0.15931324696929156,0.1424940999758193,0
0.21786941605297164,0.19425717247145285,0
0.23076923076923078,0.2684377460965796,0
0.1741490304492521,0.14088952518736514,0
0.13333333333333333,0.10112712429686843,0
0.1424940999758193,0.10687057498186447,0
0.15339299776947407,0.20079404089835998,0
0.16330847331422962,0.1686983011771303,0
0.19425717247145285,0.16366139167425137,0
0.10687057498186447,0.11355505394295379,0
0.17811762496977412,0.21374114996372895,0
0.18113678857759793,0.1815452033828341,0
0.1424940999758193,0.09375,0
0.1057695700043364,0.10590169943749475,0
0.16609095970747995,0.23076923076923078,0
0.09912279006826347,0.13303802104754786,0
0.16007543486369624,0.1861745426346859,0
0.23281653683320877,0.19257117688026187,0
0.18700242776784964,0.15768735977629134,0
0.14705882352941177,0.11766855493054972,0
0.03333333333333333,0.033259505261886965,0
0.10846522890932808,0.07124704998790965,0
0.10024476187834032,0.1111111111111111,0
0.16625019652786385,0.15617376188860607,0
0.1618887642185832,0.1626111376990738,0
0.058823529411764705,0.06651901052377393,0
0.13333333333333333,0.13003589567063362,0
0.0951784699264644,0.08029554868106682,0
0.2208630521496931,0.2150891563880651,0
0.07692307692307693,0.11504474832710555,0
0.128386558425963,0.11351915229662496,0
0.22338530270442003,0.1871348584655416,0
0.16760038078849773,0.1871348584655416,0
0.15090367347255543,0.16244579145599145,0
0.2692307692307692,0.27426490650109264,0
0.13996362561620168,0.1313548918227579,0
0.19900743804199783,0.16100039938299565,0
0.12437523838133162,0.1412811624583021,0
0.18395591592967286,0.1941450686788302,0
0.17391547583997033,0.13036719785260303,0
0.2501810891794809,0.24253562503633297,0
0.15339299776947407,0.13333333333333333,0
0.1111111111111111,0.052558833122763673,0
0.1758931489422659,0.21926450482675733,0
0.1738690057052985,0.1535737792084878,0
0.23535403452072196,0.19026059766179762,0
0.1518316958873053,0.21081851067789198,0
0.13333333333333333,0.13303802104754786,0
0.16625019652786385,0.17677669529663687,0
0.28010353000765364,0.20672455764868075,0
0.35355339059327373,0.2218706389892351,0
0.1605403247669839,0.1605403247669839,0
0.25514557724065257,0.23488808780588138,0
0.22360679774997896,0.22530295452966648,0
0.16666666666666666,0.1386750490563073,0
0.20521430932334203,0.1610311422417263,0
0.23249527748763857,0.23060589672718357,0
0.13703416198659735,0.14791375932615672,0
0.13031167282892084,0.09633760902169114,0
0.13333333333333333,0.1507917405258444,0
0.16236357547006,0.1386750490563073,0
0.10041804595214986,0.12437523838133162,0
0.2055270768301462,0.22529441422441898,0
0.26839496454347644,0.21374114996372895,0
0.25335270359176765,0.17091083136448731,0
0.11011134386291328,0.1313548918227579,0
0.15,0.17616606585441102,0
0.1386750490563073,0.17410132141440463,0
0.15090367347255543,0.12475657231036107,0
0.13303802104754786,0.14120226591665966,0
0.18461603694585593,0.22694573469258858,0
0.03571428571428571,0.11504474832710555,0
0.0,0.09407208683835974,0
0.10763001992547817,0.13418701814368228,0
0.2727272727272727,0.20833333333333334,0
0.1009301871590491,0.15090367347255543,0
0.09375,0.13031167282892084,0
0.16362712429686843,0.21428571428571427,0
0.1610311422417263,0.13333333333333333,0
0.25,0.23511328267689752,0
0.17647058823529413,0.1875,0
0.07486158461265358,0.07544417382415922,0
0.3641785203646149,0.3768510093300177,0
0.38099046636598005,0.42192141380411646,0
0.21417646843905966,0.1274733607767825,0
0.06666666666666667,0.06651901052377393,0
0.19257117688026187,0.23128651015928142,0
0.15128814205356392,0.15,0
0.06237828615518053,0.08821621827824618,0
0.16366139167425137,0.15230192477004287,0
0.1881458875353645,0.19754591932991794,0
0.10714285714285714,0.1064863952943036,0
0.22338530270442003,0.2,0
0.18318582636182795,0.1313548918227579,0
0.1,0.08029554868106682,0
0.23076923076923078,0.17857142857142858,0
0.10599978800063599,0.1,0
0.30678599553894814,0.23631256084527205,0
0.08935405276890164,0.11094003924504582,0
0.16629752630943484,0.125,0
0.1917412472118426,0.1424940999758193,0
0.1386750490563073,0.14285714285714285,0
0.12953194003770996,0.1111111111111111,0
0.0997785157856609,0.09302605094190634,0
0.15594571538795132,0.17811762496977412,0
0.08770580193070293,0.09973024302229998,0
0.2001917465233079,0.22703830459324992,0
0.3090398323477543,0.2110154611626203,0
0.13303802104754786,0.15617376188860607,0
0.06651901052377393,0.08029554868106682,0
0.2036073849504067,0.1995570315713218,0
0.23281653683320877,0.2,0
0.24659848095803594,0.20896918976428644,0
0.13303802104754786,0.1064863952943036,0
0.14285714285714285,0.06666666666666667,0
0.1,0.12475657231036107,0
0.03304093002275449,0.07124704998790965,0
0.1424940999758193,0.17677669529663687,0
0.08823529411764706,0.13130643285972254,0
0.15594571538795132,0.13303802104754786,0
0.13998190702591845,0.1155738563392782,0
0.17117437944912167,0.13157894736842105,0
0.1313548918227579,0.13237712429686843,0
0.08320502943378437,0.06614904413216598,0
0.15850088551838723,0.15594571538795132,0
0.24608105060433663,0.2647058823529412,1
0.26551201343589603,0.3241391490629552,1
0.2716072381275556,0.2716072381275556,1
0.35623524993954825,0.2643274401820359,1
0.36666666666666664,0.3953356954492651,1
0.3904847670072876,0.35976267405691004,1
0.2382138115254657,0.24936467495768377,1
0.22587697572631282,0.25,1
0.3571921148297533,0.35233213170882205,1
0.3325950526188697,0.3206117249455934,1
0.33728926004813764,0.32142857142857145,1
0.3325950526188697,0.3067233195933498,1
0.28937365628272577,0.28125,1
0.30678599553894814,0.3087941422071926,1
0.14976761962286422,0.1610311422417263,1
0.329793805492167,0.29942740857865036,1
0.2660760420950957,0.21875,1
0.19854914077570693,0.21786941605297164,1
0.33767284013020876,0.38218767082460553,1
0.14705882352941177,0.18318582636182795,1
0.31150688077789307,0.25,1
0.3304093002275449,0.33695269386655763,1
0.44721359549995787,0.3149797645528214,1
0.3654879797342413,0.46335279146477987,1
0.2151960704402833,0.1643989873053573,1
0.3033006504530928,0.3216989200105089,1
0.25,0.24951314462072213,1
0.26839496454347644,0.26666666666666666,1
0.3746705608874931,0.3328201177351375,1
0.46429822772743085,0.36914789791412533,1
0.35623524993954825,0.25335270359176765,1
0.28797018815893544,0.26666666666666666,1
0.28797018815893544,0.28937365628272577,1
0.20896918976428644,0.24042351841717252,1
0.17811762496977412,0.1851229586821916,1
0.39538619905086486,0.35714285714285715,1
0.29011091520063076,0.31622776601683794,1
0.251869619194744,0.282842712474619,1
0.2660760420950957,0.31323027878410764,1
0.33368099704705123,0.35355339059327373,1
0.23425464739904212,0.26261286571944514,1
0.33891719470228254,0.3581350658590517,1
0.3778162208524282,0.3260513611443319,1
0.28719515360844206,0.33663398378642617,1
0.28797018815893544,0.26839496454347644,1
0.40196026221723297,0.3333333333333333,1
0.291547594742265,0.3087941422071926,1
0.3,0.28214861759762744,1
0.282842712474619,0.29516180769720135,1
0.2518868125783982,0.24951314462072213,1
0.20896918976428644,0.2895179148321171,1
0.24253562503633297,0.2647058823529412,1
0.40275875100994063,0.3904847670072876,1
0.4322666412678979,0.46335279146477987,1
0.33695269386655763,0.33767284013020876,1
0.3338575846564986,0.3067233195933498,1
0.24936467495768377,0.2916666666666667,1
0.2906591794880899,0.23813020216811367,1
0.26559258100921596,0.3421286645713675,1
0.18389852725274292,0.2716072381275556,1
0.31242713944683315,0.29375911261381293,1
0.31806809832974015,0.32142857142857145,1
0.2660760420950957,0.26666666666666666,1
0.3384627344007359,0.3834824944236852,1
0.28094425989494487,0.3033006504530928,1
0.40961596025952024,0.39234586550202843,1
0.40788296383043776,0.40275875100994063,1
0.32297112073308687,0.375,1
0.5,0.4653606231237664,1
0.36666666666666664,0.3948070680001446,1
0.3087941422071926,0.3321819194149599,1
0.2366483149731612,0.20896918976428644,1
0.2849881999516386,0.2660760420950957,1
0.14403780047891934,0.14792991052126087,1
0.33368099704705123,0.35705425906983634,1
0.3605551275463989,0.34615384615384615,1
0.22022268772582657,0.1947882731633069,1
0.23464639597044676,0.26781601596338633,1
0.33204320653021147,0.38767127484640956,1
0.26666666666666666,0.2993355473569827,1
0.3736611319222725,0.4375,1
0.2518868125783982,0.25441662015431427,1
0.3125,0.2123507433382009,1
0.3265153472048707,0.291547594742265,1
0.3788163422178866,0.34680843827067787,1
0.28797018815893544,0.22360679774997896,1
0.3456137515861799,0.28964222318174615,1
0.2727272727272727,0.3621429841700741,1
0.1424940999758193,0.16873432387040174,1
0.3026288873903514,0.35976267405691004,1
