lear,rear,Close/Open
0.21875,0.1875,1
0.5,0.46726931351599776,1
0.36945647804189535,0.32662334100873636,1
0.3451342449813167,0.3458928216771459,1
0.2660760420950957,0.24936467495768377,1
0.29275783783015924,0.23425464739904212,1
0.23809523809523808,0.29361010975735174,1
0.26839496454347644,0.2366483149731612,1
0.21213203435596426,0.23076923076923078,1
0.3953356954492651,0.4074004218633553,1
0.23702273156998863,0.2208630521496931,1
0.3834824944236852,0.36666666666666664,1
0.38767127484640956,0.3910769444375214,1
0.30678599553894814,0.3076923076923077,1
0.3761520737410257,0.3918587749335031,1
0.3747658444979307,0.3761520737410257,1
0.32142857142857145,0.2701704742980942,1
0.34615384615384615,0.29375911261381293,1
0.43473724866722113,0.3547621232692877,1
0.33588839265223835,0.3241391490629552,1
0.32596012026013244,0.31347391590650286,1
0.2849881999516386,0.2974107567587893,1
0.2884274473643664,0.33695269386655763,1
0.33695269386655763,0.2974107567587893,1
0.291547594742265,0.32212029696237493,1
0.3260513611443319,0.3216989200105089,1
0.33588839265223835,0.3333333333333333,1
0.35705425906983634,0.3699673171197595,1
0.3430805738534929,0.3976426261351493,1
0.26666666666666666,0.2748737083745107,1
0.2793816955265854,0.31687511114881484,1
0.30143459001043993,0.2859659609976086,1
0.42506757313383614,0.35705425906983634,1
0.29516180769720135,0.33588839265223835,1
0.31855496779584513,0.27077984614370726,1
0.24895448801941633,0.29361010975735174,1
0.27694871716183767,0.25,1
0.2382138115254657,0.205409255338946,1
0.30313675443913407,0.2735450061782142,1
0.22008134500601356,0.23631256084527205,1
0.18251407699364425,0.1995570315713218,1
0.1995570315713218,0.1995570315713218,1
0.205409255338946,0.16666666666666666,1
0.3338575846564986,0.27694871716183767,1
0.21213203435596426,0.22087812893109607,1
0.2906591794880899,0.25375013128877094,1
0.2684177035841666,0.3338575846564986,1
0.25335270359176765,0.3206117249455934,1
0.3033006504530928,0.30064006702429674,1
0.12269441465520421,0.15617376188860607,1
0.35233213170882205,0.40625,1
0.2336824951347944,0.21259139050877143,1
0.28021396180886393,0.2993355473569827,1
0.31622776601683794,0.3333333333333333,1
0.28797018815893544,0.2972560346569865,1
0.35623524993954825,0.34893146998823477,1
0.3904847670072876,0.42978294032706593,1
0.3087941422071926,0.26953584668754665,1
0.42719016603202986,0.36067926834259945,1
0.19219615962682976,0.19174124721184263,1
0.2692307692307692,0.25579563072029926,1
0.3492151478847891,0.433838634051326,1
0.22188007849009164,0.22426173767603233,1
0.18537995029501128,0.25441662015431427,1
0.2701704742980942,0.282842712474619,1
0.433378886060741,0.35233213170882205,1
0.2139062186164015,0.26953584668754665,1
0.2849881999516386,0.31347391590650286,1
0.31347391590650286,0.3285246053940424,1
0.1871348584655416,0.17811762496977412,1
0.2800964052936168,0.25460333819405395,1
0.30064006702429674,0.33368099704705123,1
0.39620561362721496,0.37608662887235284,1
0.3904847670072876,0.35623524993954825,1
0.1851229586821916,0.2536351126479796,1
0.2684377460965796,0.3076923076923077,1
0.31596736452492435,0.23748180452882298,1
0.26752192813739223,0.2944941648078951,1
0.2701704742980942,0.2701704742980942,1
0.20138722990383806,0.24659848095803594,1
0.2849881999516386,0.30015885596807385,1
0.4304305929940994,0.40211344009769184,1
0.3034299795599812,0.3047075913857373,1
0.39285714285714285,0.32845672078279337,1
0.4479032082388083,0.4670340516162901,1
0.4274822999274579,0.4528206703535166,1
0.3505725953764562,0.294174202707276,1
0.3249971812766806,0.37370465934182984,1
0.3991140631426436,0.43038914084102736,1
0.3233808333817773,0.23702273156998863,1
0.3245945101352995,0.31622776601683794,1
0.36791183185934573,0.38847237299173903,1
0.2660760420950957,0.2660760420950957,1
0.33588839265223835,0.4166666666666667,1
0.3338575846564986,0.24748737341529162,1
0.3333333333333333,0.3249971812766806,1
0.31242713944683315,0.26610007244439693,1
0.31622776601683794,0.28379062147523115,1
0.35976267405691004,0.3467323420120994,1
0.3338575846564986,0.3090398323477543,1
0.31242713944683315,0.2793816955265854,1
0.3166890774818322,0.31716197120135853,1
0.2716072381275556,0.2727272727272727,1
0.2518868125783982,0.2222222222222222,1
0.2055270768301462,0.1810714920850371,1
0.31189143077590264,0.2973683702047904,1
0.3742697169310832,0.3768510093300177,1
0.24608105060433663,0.2647058823529412,1
0.21952205224669774,0.2684377460965796,1
0.31150688077789307,0.2684377460965796,1
0.19219615962682976,0.13303802104754786,1
0.33368099704705123,0.37029386365926403,1
0.339934634239519,0.3526730592930675,1
0.40401668734267093,0.35294117647058826,1
0.5307119342689784,0.5000191508449414,1
0.4318802368945258,0.38169314268455723,1
0.3547621232692877,0.4130961923860138,1
0.2857142857142857,0.2701704742980942,1
0.18927285376081912,0.2336824951347944,1
0.31622776601683794,0.3948070680001446,1
0.4666666666666667,0.40186670395458424,1
0.20079404089835998,0.1917412472118426,1
0.3882901373576604,0.39337206659467927,1
0.27426490650109264,0.24936467495768377,1
0.29942473580817114,0.25,1
0.3834824944236852,0.33767284013020876,1
0.3874921291460643,0.4388645472387473,1
0.3216989200105089,0.3219127945415555,1
0.30143589456623093,0.3149797645528214,1
0.35976267405691004,0.3333333333333333,1
0.3953356954492651,0.34268628484289715,1
0.279078152825719,0.24806946917841693,1
0.23702273156998863,0.31242713944683315,1
0.17645044709992616,0.23425464739904212,1
0.29842823584034917,0.27077984614370726,1
0.3,0.29011091520063076,1
0.3736611319222725,0.3794323017289523,1
0.26839496454347644,0.19773531304604383,1
0.35976267405691004,0.35705425906983634,1
0.3918348269727025,0.40822866833055826,1
0.23094111913437354,0.18251407699364425,1
0.3,0.2532803652007522,1
0.2660760420950957,0.2628928070266437,1
0.28797018815893544,0.26666666666666666,1
0.3783331390041006,0.3210806495339678,1
0.3742697169310832,0.36666666666666664,1
0.23850259343081628,0.2807022876983124,1
0.2845418466693579,0.2832553219924299,1
0.3634502302502994,0.3071475584169756,1
0.23410636891646308,0.2857142857142857,1
0.35714285714285715,0.35714285714285715,1
0.29375911261381293,0.3778162208524282,1
0.38842382744587634,0.3260513611443319,1
0.22633936510629632,0.17650283239582457,1
0.25,0.20079404089835998,1
0.28797018815893544,0.2643274401820359,1
0.28797018815893544,0.23813020216811367,1
0.2532680517065271,0.23984876836537652,1
0.3526730592930675,0.35714285714285715,1
0.3605551275463989,0.33368099704705123,1
0.2849881999516386,0.29450754468697576,1
0.27315863133552454,0.26666666666666666,1
0.2701704742980942,0.28021396180886393,1
0.3260513611443319,0.3788163422178866,1
0.16343011261515336,0.19108411851099838,1
0.27466081028764056,0.23425464739904212,1
0.27303128195887144,0.2972560346569865,1
0.2272248616754655,0.1871348584655416,1
0.43152723322493636,0.3467323420120994,1
0.23691096903620723,0.26261286571944514,1
0.3260513611443319,0.35365235522717964,1
0.279078152825719,0.26424909878161656,1
0.38767127484640956,0.30143589456623093,1
0.3241391490629552,0.31008683647302115,1
0.29375911261381293,0.2660760420950957,1
0.23691096903620723,0.22530295452966648,1
0.31347391590650286,0.3338575846564986,1
0.25,0.24253562503633297,1
0.3206117249455934,0.35623524993954825,1
0.21786941605297164,0.21213203435596426,1
0.3034299795599812,0.46086170070616816,1
0.4304305929940994,0.4601789933084222,1
0.28719515360844206,0.2632905631625808,1
0.2671116827781183,0.2988433251894139,1
0.2993355473569827,0.45267873021259264,1
0.36067926834259945,0.37484093124380513,1
0.2957708623641466,0.3258122453831672,1
0.24951314462072213,0.23529411764705882,1
0.3041143685078822,0.3505725953764562,1
0.3041143685078822,0.32835708335755537,1
0.25,0.2487592975524973,1
0.3918587749335031,0.30276458616712765,1
0.3561309707013459,0.2807022876983124,1
0.3842274868670723,0.38620975704922655,1
0.4,0.3789109846621478,1
0.2701704742980942,0.28937365628272577,1
0.35714285714285715,0.3918348269727025,1
0.30855119090472855,0.27683409098352735,1
0.35714285714285715,0.35976267405691004,1
0.4090909090909091,0.2957708623641466,1
0.28214861759762744,0.2647058823529412,1
0.40186670395458424,0.2978879006693419,1
0.26953584668754665,0.23128651015928142,1
0.33368099704705123,0.3155943597997745,1
0.25441662015431427,0.2660760420950957,1
0.30143459001043993,0.28937365628272577,1
0.3372936022910166,0.2722689434625274,1
0.23094111913437354,0.31121614998065,1
0.23535403452072196,0.2171861213815347,1
0.23076923076923078,0.23333333333333334,1
0.4166666666666667,0.41522739926869984,1
0.35976267405691004,0.26559258100921596,1
0.3872797194306033,0.35623524993954825,1
0.3321819194149599,0.39801487608399566,1
0.31150688077789307,0.3333333333333333,1
0.3505725953764562,0.291547594742265,1
0.26551201343589603,0.23727844885472751,1
0.35294117647058826,0.3736611319222725,1
0.3763602834759162,0.3839071177406312,1
0.3494306888715939,0.292103118918493,1
0.3834824944236852,0.279078152825719,1
0.35976267405691004,0.35976267405691004,1
0.4710021267605585,0.4670340516162901,1
0.3621429841700741,0.31622776601683794,1
0.282842712474619,0.2571922625628131,1
0.27303128195887144,0.29363129289107537,1
0.34375,0.3948070680001446,1
0.3091734712004211,0.3834824944236852,1
0.2701704742980942,0.29375911261381293,1
0.34688895947762427,0.3875945740815464,1
0.3790270084223686,0.26953584668754665,1
0.3249971812766806,0.33588839265223835,1
0.3505725953764562,0.3788163422178866,1
0.2536351126479796,0.21374114996372895,1
0.4260690442634642,0.5427465493185717,1
0.23631256084527205,0.23631256084527205,1
0.2978879006693419,0.294174202707276,1
0.30143459001043993,0.33728926004813764,1
0.26251151214901425,0.31323027878410764,1
0.31008683647302115,0.3658545578807566,1
0.15594571538795132,0.1673955920972457,1
0.3216989200105089,0.3451342449813167,1
0.46246387142126266,0.5454545454545454,1
0.29375911261381293,0.32142857142857145,1
0.3333333333333333,0.31189143077590264,1
0.1758931489422659,0.2218706389892351,1
0.2845418466693579,0.29411764705882354,1
0.23535403452072196,0.29011091520063076,1
0.2208630521496931,0.205409255338946,1
0.2849881999516386,0.26839496454347644,1
0.2557041559783794,0.32142857142857145,1
0.291547594742265,0.26839496454347644,1
0.30678599553894814,0.30678599553894814,1
0.25587465264033254,0.2599376224550182,1
0.31347391590650286,0.28797018815893544,1
0.36914789791412533,0.35976267405691004,1
0.2849881999516386,0.27396560098529465,1
0.33588839265223835,0.31323027878410764,1
0.3661847812223889,0.3325950526188697,1
0.3546971207388632,0.3026288873903514,1
0.30143589456623093,0.3206117249455934,1
0.23727844885472751,0.3071475584169756,1
0.27426490650109264,0.2701704742980942,1
0.4666666666666667,0.3825779244549758,1
0.2988433251894139,0.2660293096304744,1
0.3742697169310832,0.3768510093300177,1
0.31819805153394637,0.35365235522717964,1
0.3333333333333333,0.33663398378642617,1
0.25,0.2859659609976086,1
0.32705599609089403,0.3685770701003707,1
0.21374114996372895,0.205409255338946,1
0.38461538461538464,0.33588839265223835,1
0.40422604172722165,0.38461538461538464,1
0.29942740857865036,0.29436779853286643,1
0.37912695238977245,0.3605551275463989,1
0.27077018752058873,0.20370021093167764,1
0.29851115706299675,0.23076923076923078,1
0.23076923076923078,0.23076923076923078,1
0.26058153613666013,0.24949920596716638,1
0.2973683702047904,0.2701704742980942,1
0.35705425906983634,0.35355339059327373,1
0.38012940106740256,0.44126130406091413,1
0.22530295452966648,0.190860340379199,1
0.21428571428571427,0.2,1
0.22360679774997896,0.282842712474619,1
0.30143459001043993,0.3834824944236852,1
0.3421286645713675,0.26666666666666666,1
0.28964222318174615,0.3206117249455934,1
0.2807022876983124,0.2859659609976086,1
0.31150688077789307,0.20495430626357874,1
0.40211344009769184,0.5017010409071484,1
0.3661235978014167,0.41099746826339323,1
0.25335270359176765,0.272462488904917,1
0.24748737341529162,0.224830738875342,1
0.3,0.2859659609976086,1
0.18077538151554684,0.21821518889900185,1
0.2916757572206104,0.3571921148297533,1
0.17857142857142858,0.23076923076923078,1
0.3076923076923077,0.18927285376081912,1
0.31819805153394637,0.2571922625628131,1
0.2957708623641466,0.2957708623641466,1
0.29450754468697576,0.3076923076923077,1
0.375,0.4131407764644961,1
0.18251407699364425,0.21374114996372895,1
0.38890872965260115,0.39285714285714285,1
0.28719515360844206,0.26402867467729757,1
0.26666666666666666,0.25,1
0.2491364395612199,0.21741588886913588,1
0.32582520091491646,0.33204320653021147,1
0.1917412472118426,0.25,1
0.3220622844834526,0.4166666666666667,1
0.3605551275463989,0.3910769444375214,1
0.3918587749335031,0.37723691800736087,1
0.2487592975524973,0.2788125341864264,1
0.2967960677340692,0.3621429841700741,1
0.24892327780051274,0.3017766952966369,1
0.27694871716183767,0.29363129289107537,1
0.21280831802947608,0.26424909878161656,1
0.4190581774617469,0.3667219270698057,1
0.34375,0.39285714285714285,1
0.29651742278276144,0.3658545578807566,1
0.3090398323477543,0.35365235522717964,1
0.25565499628245686,0.3237775284371664,1
0.31150688077789307,0.25757719624612196,1
0.24936467495768377,0.3333333333333333,1
0.42953209029580836,0.43944555463432966,1
0.25757719624612196,0.2849881999516386,1
0.41242597416568527,0.35714285714285715,1
0.28797018815893544,0.291547594742265,1
0.2849881999516386,0.26839496454347644,1
0.40275875100994063,0.43152723322493636,1
0.3333333333333333,0.3654879797342413,1
0.31150688077789307,0.27694871716183767,1
0.2832553219924299,0.2366483149731612,1
0.23874258867227932,0.23128651015928142,1
0.28719515360844206,0.3265153472048707,1
0.35705425906983634,0.3600283677092758,1
0.3206117249455934,0.3338575846564986,1
0.3047075913857373,0.3333333333333333,1
0.18927285376081912,0.25757719624612196,1
0.1871348584655416,0.21428571428571427,1
0.253224755112299,0.21374114996372895,1
0.3285246053940424,0.3090398323477543,1
0.3090398323477543,0.3321819194149599,1
0.4166666666666667,0.3333333333333333,1
0.3561309707013459,0.35623524993954825,1
0.23128651015928142,0.29450754468697576,1
0.21213203435596426,0.23333333333333334,1
0.42857142857142855,0.31622776601683794,1
0.3125,0.3206117249455934,1
0.1995570315713218,0.22360679774997896,1
0.19895215722689943,0.2647058823529412,1
0.25460333819405395,0.30830609759979954,1
0.28937365628272577,0.31242713944683315,1
0.33333333333333337,0.3210806495339678,1
0.17677669529663687,0.21428571428571427,1
0.3451342449813167,0.3687817782917155,1
0.26839496454347644,0.2807022876983124,1
0.4131407764644961,0.34829796928755713,1
0.3206117249455934,0.28937365628272577,1
0.282842712474619,0.25183981454911464,1
0.2684377460965796,0.23631256084527205,1
0.37190053872606604,0.31806809832974015,1
0.21952205224669774,0.21374114996372895,1
0.2669496695232564,0.25565499628245686,1
0.2789485924374026,0.272462488904917,1
0.42506757313383614,0.3325950526188697,1
0.21347047650771073,0.24997155432189194,1
0.24211709905575113,0.24949920596716638,1
0.3076923076923077,0.28719515360844206,1
0.24951314462072213,0.2532803652007522,1
0.3260513611443319,0.28937365628272577,1
0.2777777777777778,0.27077018752058873,1
0.3333333333333333,0.3333333333333333,1
0.31150688077789307,0.29011091520063076,1
0.31622776601683794,0.3529412620251612,1
0.32212029696237493,0.3076923076923077,1
0.2599376224550182,0.2532680517065271,1
0.2993355473569827,0.291547594742265,1
0.3260513611443319,0.32496498262831375,1
0.42626009731916226,0.37484093124380513,1
0.2702337519523617,0.25565499628245686,1
0.4110541536602924,0.3197029007553438,1
0.3206117249455934,0.28937365628272577,1
0.2684377460965796,0.29436779853286643,1
0.32142857142857145,0.3,1
0.27315863133552454,0.24909531065939494,1
0.26162761578477417,0.28125,1
0.3333333333333333,0.4166666666666667,1
0.2773500981126146,0.29361010975735174,1
0.23850259343081628,0.24951314462072213,1
0.36945647804189535,0.4561668920292633,1
0.26666666666666666,0.2701704742980942,1
0.3430805738534929,0.3237309501333119,1
0.15572095586205942,0.23702273156998863,1
0.29275783783015924,0.25587465264033254,1
0.30678599553894814,0.39467610868816316,1
0.2684377460965796,0.2300894966542111,1
0.24879033966532443,0.23094111913437354,1
0.4055175020198813,0.4,1
0.35705425906983634,0.3834824944236852,1
0.291547594742265,0.3076923076923077,1
0.34375,0.31622776601683794,1
0.3788163422178866,0.3260513611443319,1
0.3948070680001446,0.404619344766525,1
0.36882165305836623,0.31008683647302115,1
0.27507293125968374,0.32205057943014065,1
0.34680843827067787,0.291547594742265,1
0.291547594742265,0.28797018815893544,1
0.33891719470228254,0.2828954962257003,1
0.3333333333333333,0.3125,1
0.17000510022951149,0.23425464739904212,1
0.30678599553894814,0.2643274401820359,1
0.2849881999516386,0.28937365628272577,1
0.26666666666666666,0.23874258867227932,1
0.27303128195887144,0.34240528516707336,1
0.27315863133552454,0.33333333333333337,1
0.2845418466693579,0.33368099704705123,1
0.2027495562272223,0.22376876883610253,1
0.23691096903620723,0.21374114996372895,1
0.3658545578807566,0.43328233380630776,1
0.30678599553894814,0.2831760569774271,1
0.29375911261381293,0.28719515360844206,1
0.42688536590741477,0.3953356954492651,1
0.4601789933084222,0.3924095981291637,1
0.4044169404198737,0.415067145202924,1
0.2857142857142857,0.28937365628272577,1
0.24806946917841693,0.23464639597044676,1
0.1361051061084151,0.17117437944912167,1
0.3661235978014167,0.34375,1
0.3658545578807566,0.37484093124380513,1
0.24936467495768377,0.2849881999516386,1
0.1643989873053573,0.13876288317180277,1
0.28719515360844206,0.24936467495768377,1
0.27077018752058873,0.3285246053940424,1
0.2701704742980942,0.2518868125783982,1
0.24892327780051274,0.26666666666666666,1
0.3241391490629552,0.3206117249455934,1
0.2857142857142857,0.24936467495768377,1
0.46652658962113763,0.3686071986926973,1
0.23608834134288123,0.3087941422071926,1
0.32142857142857145,0.35714285714285715,1
0.3634502302502994,0.3571921148297533,1
0.20588235294117646,0.2208706236059213,1
0.21035158095583564,0.2773500981126146,1
0.1995570315713218,0.2407158393346017,1
0.21374114996372895,0.242535625036333,1
0.4304305929940994,0.4647216357807007,1
0.3333333333333333,0.3026288873903514,1
0.24909531065939494,0.19219615962682976,1
0.3790270084223686,0.3834824944236852,1
0.4616435357484827,0.3872797194306033,1
0.2973973925672025,0.3957280903120923,1
0.2916666666666667,0.2300894966542111,1
0.3076923076923077,0.32596012026013244,1
0.22360679774997896,0.26559258100921596,1
0.37190053872606604,0.32830842531896226,1
0.21374114996372895,0.21428571428571427,1
0.291547594742265,0.28797018815893544,1
0.375,0.3829279037284849,1
0.3338575846564986,0.23281653683320877,1
0.23691096903620723,0.291547594742265,1
0.35714285714285715,0.3260513611443319,1
0.23281653683320877,0.3087941422071926,1
0.2300894966542111,0.21952205224669774,1
0.2171861213815347,0.22360679774997896,1
0.3166890774818322,0.291547594742265,1
0.15811388300841897,0.15090367347255543,1
0.35777087639996635,0.28094425989494487,1
0.3333333333333333,0.33663398378642617,1
0.3090398323477543,0.295378269592824,1
0.28797018815893544,0.2849881999516386,1
0.23128651015928142,0.21213203435596426,1
0.30143459001043993,0.26666666666666666,1
0.3451342449813167,0.38767127484640956,1
0.3746705608874931,0.29651742278276144,1
0.23691096903620723,0.3338575846564986,1
0.44852347535206466,0.30678599553894814,1
0.21786941605297164,0.1875,1
0.15504341823651058,0.15090367347255543,1
0.20588235294117646,0.20914158245508108,1
0.20896918976428644,0.20138722990383806,1
0.2701704742980942,0.28937365628272577,1
0.18389852725274292,0.1851229586821916,1
0.3090398323477543,0.25757719624612196,1
0.30678599553894814,0.2660760420950957,1
0.2491364395612199,0.2692307692307692,1
0.3505725953764562,0.3834824944236852,1
0.29651742278276144,0.28021396180886393,1
0.272462488904917,0.3458928216771459,1
0.39538619905086486,0.32205057943014065,1
0.3949374482057586,0.4304305929940994,1
0.1995570315713218,0.1995570315713218,1
0.26216683989925516,0.26666666666666666,1
0.2660760420950957,0.25,1
0.28797018815893544,0.2849881999516386,1
0.29011091520063076,0.2595310335717397,1
0.21374114996372895,0.2650854018430103,1
0.3698977214370539,0.3456137515861799,1
0.24806946917841693,0.3076923076923077,1
0.2171861213815347,0.17811762496977412,1
0.23282599091286532,0.2701704742980942,1
0.3055555555555556,0.31189143077590264,1
0.30678599553894814,0.3076923076923077,1
0.16666666666666666,0.14088952518736514,1
0.20495430626357874,0.23743685418725535,1
0.18124346059318763,0.22376876883610253,1
0.35714285714285715,0.3467323420120994,1
0.22209280215830052,0.26559258100921596,1
0.291547594742265,0.2857142857142857,1
0.20761369963434992,0.2300894966542111,1
0.2906591794880899,0.2906591794880899,1
0.28797018815893544,0.45164188276980655,1
0.2446084514502303,0.24748737341529162,1
0.31819805153394637,0.2623360911485515,1
0.30064006702429674,0.3206117249455934,1
0.2660760420950957,0.21832400154313186,1
0.3699673171197595,0.3904847670072876,1
0.3654879797342413,0.35714285714285715,1
0.2832553219924299,0.38218767082460553,1
0.34826301657349623,0.2684377460965796,1
0.3976426261351493,0.42719016603202986,1
0.3384627344007359,0.25587465264033254,1
0.42857142857142855,0.433378886060741,1
0.33767284013020876,0.2993355473569827,1
0.38842382744587634,0.32142857142857145,1
0.3391817326856071,0.3839071177406312,1
0.3325950526188697,0.3067233195933498,1
0.2,0.19611613513818404,1
0.30678599553894814,0.35976267405691004,1
0.2701704742980942,0.25,1
0.28937365628272577,0.30143459001043993,1
0.28719515360844206,0.30442625397304945,1
0.1871348584655416,0.25183981454911464,1
0.2949955097939174,0.3605551275463989,1
0.16520465011377244,0.28769822778437526,1
0.2876301804462766,0.26953584668754665,1
0.28937365628272577,0.23691096903620723,1
0.32205057943014065,0.3149797645528214,1
0.32142857142857145,0.2836711532333834,1
0.375,0.3409036744422392,1
0.3410955201203233,0.36666666666666664,1
0.2501810891794809,0.2684377460965796,1
0.3033006504530928,0.2859659609976086,1
0.3953356954492651,0.3091734712004211,1
0.3561309707013459,0.38461538461538464,1
0.3523649724724399,0.3736611319222725,1
0.35714285714285715,0.30143589456623093,1
0.2807022876983124,0.3260513611443319,1
0.3451342449813167,0.3033006504530928,1
0.3605551275463989,0.2993355473569827,1
